ID,habitat,compartment,tax_category,tax_unit,common_name,sci_name,Regularly_used_surrogates_EU_USA,Reference,genome,notes_genome,genome_species,genome_species_Tob,genome_genus,good_quality,comment
106,saltwater,water,invertebrate,Shrimp,Grass shrimp,Palaemonetes intermedius,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/24064?genome_assembly_id=435328,Palaemon carinicauda,no,no,yes,no,
107,saltwater,water,invertebrate,Shrimp,Grass shrimp,Palaemonetes pugio,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/24064?genome_assembly_id=435328,Palaemon carinicauda,no,no,yes,no,
108,saltwater,water,invertebrate,Shrimp,Grass shrimp,Palaemonetes vulgaris,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/24064?genome_assembly_id=435328,Palaemon carinicauda,no,no,yes,no,
109,saltwater,water,invertebrate,Shrimp,Dock shrimp,Pandalus danae,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/79982?genome_assembly_id=557972,Pandalus platyceros,no,no,yes,no,
110,saltwater,water,invertebrate,Shrimp,Ocean shrimp,Pandalus jordani,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/79982?genome_assembly_id=557972,Pandalus platyceros,no,no,yes,no,
197,terrestrial,above ground,plant,Vascular plant,Poppy,Papaver rhoeas,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/114092?genome_assembly_id=1854985,Papaver nudicaule +5,no,no,yes,no,
125,saltwater,water,vertebrates,Fish,Summer flounder,Paralichthys dentatus,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/10840?genome_assembly_id=304008,Paralichthys olivaceus,no,no,yes,no,
126,saltwater,water,vertebrates,Fish,Southern flounder,Paralichthys lethostigma,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/10840?genome_assembly_id=304008,Paralichthys olivaceus,no,no,yes,no,
142,terrestrial,above ground,invertebrate,Spider,NA,Pardosa agrestis,no,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/?term=83627,Pardosa pseudoannulata,no,no,yes,no,
143,terrestrial,above ground,invertebrate,Spider,Spotted wolf spider,Pardosa amentata,no,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/?term=83627,Pardosa pseudoannulata,no,no,yes,no,
144,terrestrial,above ground,invertebrate,Spider,Marsh wolf spider,Pardosa palustris,no,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/?term=83627,Pardosa pseudoannulata,no,no,yes,no,
145,terrestrial,above ground,invertebrate,Spider,NA,Pardosa prativaga,no,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/?term=83627,Pardosa pseudoannulata,no,no,yes,no,
136,terrestrial,soil,invertebrate,Collembola,NA,Paronychiurus,no,OECD 232,NA,NA,no,no,no,no,"Paronychiurus kimi in guidance document, but this species does not exist (CoL), changed to genus"
127,saltwater,water,vertebrates,Fish,English sole,Parophrys vetulus,no,"ASTM standard E729, OCSPP 850.1730",NA,NA,no,no,no,no,
237,terrestrial,above ground,vertebrates,Bird,House sparrow,Passer domesticus,no,OCSPP 850.2100,https://www.ncbi.nlm.nih.gov/genome/17653?genome_assembly_id=281679,NA,yes,yes,yes,no,
111,saltwater,water,invertebrate,Shrimp,Brown shrimp,Penaeus aztecus,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/12027?genome_assembly_id=1483790,Penaeus monodon + 4 ,no,no,yes,no,
112,saltwater,water,invertebrate,Shrimp,Pink shrimp,Penaeus duorarum,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/12027?genome_assembly_id=1483790,Penaeus monodon + 4 ,no,no,yes,no,
113,saltwater,water,invertebrate,Shrimp,Atlantic white shrimp,Penaeus setiferus,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/12027?genome_assembly_id=1483790,Penaeus monodon + 4 ,no,no,yes,no,
13,freshwater,water,algae,Green algae,NA,Phaeodactylum tricornutum,no,OCSPP 850.4500,https://www.ncbi.nlm.nih.gov/genome/418?genome_assembly_id=29101,NA,yes,yes,yes,yes,
199,terrestrial,above ground,plant,Vascular plant,Dwarf bean,Phaseolus vulgaris,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130, OCSPP 850.4800",https://www.ncbi.nlm.nih.gov/genome/380?genome_assembly_id=48590,NA,yes,yes,yes,no,
238,terrestrial,above ground,vertebrates,Bird,Ring-necked pheasant,Phasianus colchicus,no,OECD 205,https://www.ncbi.nlm.nih.gov/genome/9853?genome_assembly_id=444200,NA,yes,yes,yes,no,
200,terrestrial,above ground,plant,Vascular plant,Timothy,Phleum pratense,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
35,freshwater,water,invertebrate,Snail,Tadpole snail,Physella acuta,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/24022?genome_assembly_id=467803,Physella acuta,no,yes,yes,no,Physa heterostropha and Physa integra in guidance document; both are synonyms of Physella acuta (CoL)
74,freshwater,water,vertebrates,Fish,Fathead minnow,Pimephales promelas,no,"ASTM standard E729, EPA 1994 , OCSPP 850.1075, OCSPP 850.1400, OCSPP 850.1730, OECD 203, OECD 210, OECD 212, OECD 229",https://www.ncbi.nlm.nih.gov/genome/13167?genome_assembly_id=1545583,NA,yes,yes,yes,yes,
201,terrestrial,above ground,plant,Vascular plant,Pea,Pisum sativum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130, OCSPP 850.4800",https://www.ncbi.nlm.nih.gov/genome/12050?genome_assembly_id=1896626,NA,yes,yes,yes,no,
128,saltwater,water,vertebrates,Fish,Starry flounder,Platichthys stellatus,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/17706?genome_assembly_id=1550068,NA,yes,yes,yes,no,
75,freshwater,water,vertebrates,Fish,Guppy,Poecilia reticulata,no,"OECD 203, OCSPP 850.1075, OCSPP 850.1730",https://www.ncbi.nlm.nih.gov/genome/23338?genome_assembly_id=59145,NA,yes,yes,yes,no,
134,terrestrial,above ground,invertebrate,Beetle,Ground beetles,Poecilus cupreus,yes,"SANCO/10329/2002, Gandolfi et al. 2000",NA,NA,no,no,no,no,
239,terrestrial,above ground,vertebrates,Bird,Zebra finch,Poephila guttata,no,OECD 223,https://www.ncbi.nlm.nih.gov/genome/367?genome_assembly_id=1613864,,no,no,yes,no,synonym Taeniopygia guttata
202,terrestrial,above ground,plant,Vascular plant,Black Bindweed,Polygonum convolvulus,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/107629?genome_assembly_id=1816897,Polygonum aviculare,no,no,yes,no,
203,terrestrial,above ground,plant,Vascular plant,Pale Persicaria,Polygonum lapathifolium,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/107629?genome_assembly_id=1816897,Polygonum aviculare,no,no,yes,no,
204,terrestrial,above ground,plant,Vascular plant,Pennsylvania Smartweed,Polygonum pennsylvanicum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/107629?genome_assembly_id=1816897,Polygonum aviculare,no,no,yes,no,
205,terrestrial,above ground,plant,Vascular plant,Smartweed,Polygonum periscaria,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/107629?genome_assembly_id=1816897,Polygonum aviculare,no,no,yes,no,
37,freshwater,water,invertebrate,Snail,New Zealand mud snail,Potamopyrgus antipodarum,no,OECD 242,NA,NA,no,no,no,no,
22,freshwater,water,invertebrate,Crayfish,NA,Procambarus,no,ASTM standard E729,https://www.ncbi.nlm.nih.gov/genome/66438?genome_assembly_id=1711832,Procambarus virginalis +1,no,no,yes,no,
137,terrestrial,soil,invertebrate,Collembola,NA,Proisotoma minuta,no,OECD 232,NA,NA,no,no,no,no,
7,freshwater,sediment,procaryote,Protozoan community,NA,Protozoan community,no,OECD 244,NA,NA,no,no,no,no,
206,terrestrial,above ground,plant,Vascular plant,Self-heal,Prunella vulgaris,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/92786,Prunella himalayana +1,no,no,yes,no,
38,freshwater,water,invertebrate,Stoneflies,Giant stonefly,Pteronarcys,no,ASTM standard E729,NA,NA,no,no,no,no,
51,freshwater,water,vertebrates,Amphibia,Brown frogs,Rana,no,ASTM standard E729,NA,Rana temporaria,yes,no,no,yes,genus paraphyletic
207,terrestrial,above ground,plant,Vascular plant,Common Buttercup,Ranunculus acris,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
208,terrestrial,above ground,plant,Vascular plant,Radish,Raphanus sativus,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/12929?genome_assembly_id=249276,NA,yes,yes,yes,no,
14,freshwater,water,algae,Green algae,NA,Raphidocelis subcapitata,yes,"OECD 201, OCSPP 850.4500",https://www.ncbi.nlm.nih.gov/genome/69894?genome_assembly_id=380823,"Raphidocelis subcapitata, synonym?",yes,no,yes,no,"Pseudokirchneriella subcapitata in guidance document, synonym of Raphidocelis subcapitata"
15,freshwater,water,algae,Green algae,NA,Raphidocelis subcapitata,no,"EPA 1994 , ASTM standard E729, OCSPP 850.4500",https://www.ncbi.nlm.nih.gov/genome/69894?genome_assembly_id=380823,"Raphidocelis subcapitata, synonym",yes,no,yes,no,"Selenastrum capricornutum in guidance document, synsonym of Raphidocelis subcapitata"
240,terrestrial,above ground,vertebrates,Mammals,Brown rat,Rattus norvegicus,yes,e g. OECD 407,https://www.ncbi.nlm.nih.gov/genome/73?genome_assembly_id=1535500,NA,yes,yes,yes,yes,
82,saltwater,sediment,invertebrate,Amphipods,NA,Rhepoxynius abronius,no,OCSPP 850.1740,NA,NA,no,no,no,no,
259,terrestrial,soil,procaryote,Bacteria,Nitrogen fixing bacteria,Rhizobium,no,OCSPP 850.4600,https://www.ncbi.nlm.nih.gov/genome/744?genome_assembly_id=454507,Rhizobium leguminosarum 100+,no,no,yes,no,
209,terrestrial,above ground,plant,Vascular plant,Black-eyed Susan,Rudbeckia hirta,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
210,terrestrial,above ground,plant,Vascular plant,Curly Dock,Rumex crispus,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
129,saltwater,water,vertebrates,Fish,Atlantic salmon,Salmo salar,no,OCSPP 850.1075,https://www.ncbi.nlm.nih.gov/genome/369?genome_assembly_id=1608452,NA,yes,yes,yes,yes,
76,freshwater,water,vertebrates,Fish,Brown trout,Salmo trutta,no,OCSPP 850.1400,https://www.ncbi.nlm.nih.gov/genome/?term=salmo+trutta,NA,no,yes,yes,no,
77,freshwater,water,vertebrates,Fish,Brook trout,Salvelinus fontinalis,no,"EPA 1994, ASTM standard E729, OCSPP 850.1075, OCSPP 850.1400",https://www.ncbi.nlm.nih.gov/genome/12815?genome_assembly_id=1536375,Salvelinus namaycush,yes,no,yes,yes,
78,freshwater,water,vertebrates,Fish,Lake trout,Salvelinus namaycush,no,OCSPP 850.1400,https://www.ncbi.nlm.nih.gov/genome/12815?genome_assembly_id=1536375,NA,yes,yes,yes,yes,
256,terrestrial,soil,invertebrate,Fly,Golden dung fly,Scathophaga stercoraria,no,OECD 228,NA,NA,no,no,no,no,
211,terrestrial,above ground,plant,Vascular plant,Rye,Secale cereale,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/399?genome_assembly_id=1520284,NA,yes,yes,yes,no,
212,terrestrial,above ground,plant,Vascular plant,Sicklepod,Senna obtusifolia,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/44961?genome_assembly_id=1470505,Senna tora,no,no,yes,no,
213,terrestrial,above ground,plant,Vascular plant,Hemp,Sesbania exaltata,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
214,terrestrial,above ground,plant,Vascular plant,Prickly Sida,Sida spinosa ,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
215,terrestrial,above ground,plant,Vascular plant,White Mustard,Sinapis alba,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/87543?genome_assembly_id=1473946,NA,yes,yes,yes,no,
255,terrestrial,soil,invertebrate,Collembola,NA,Sinella curviseta,no,OECD 232,https://www.ncbi.nlm.nih.gov/genome/75323?genome_assembly_id=966637,NA,yes,yes,yes,yes,
83,saltwater,water,algae,Diatom,NA,Skeletonema costatum,no,OCSPP 850.4500,https://www.ncbi.nlm.nih.gov/genome/103338?genome_assembly_id=1639882,NA,yes,yes,yes,no,
216,terrestrial,above ground,plant,Vascular plant,Tomato,Solanum lycopersicon,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130, OCSPP 850.4800",https://www.ncbi.nlm.nih.gov/genome/7?genome_assembly_id=1878360,NA,yes,yes,yes,no,
217,terrestrial,above ground,plant,Vascular plant,Canada Goldenrod,Solidago canadensis,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
218,terrestrial,above ground,plant,Vascular plant,Grain sorghum,Sorghum bicolor,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/108?genome_assembly_id=321335,NA,yes,yes,yes,yes,
42,freshwater,water,plant,Aquatic plant,Greater duckweed,Spirodela polyrhiza,no,OECD 221,https://www.ncbi.nlm.nih.gov/genome/116038?genome_assembly_id=1889745,Lemna minuta,no,no,yes,no,Lemna major in guidance documents; is synonym to Spirodela polyrhiza (CoL)
219,terrestrial,above ground,plant,Vascular plant,Hedge-nettle,Stachys officinalis,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
16,freshwater,water,algae,Green algae,Blue-green algae,Synechococcus leopoliensis,no,OECD 201,https://www.ncbi.nlm.nih.gov/genome/430?genome_assembly_id=1828015,Synechococcus elongatus +32,no,no,yes,no,
17,freshwater,water,algae,Green algae,NA,Thalassiosira pseudonana,no,OCSPP 850.4500,https://www.ncbi.nlm.nih.gov/genome/54?genome_assembly_id=22717,NA,yes,yes,yes,yes,
220,terrestrial,above ground,plant,Vascular plant,Japanese Hedge-parsley,Torilis japonica,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
147,terrestrial,above ground,invertebrate,Wasp,NA,Trichogramma cacoeciae,yes,"SANCO/10329/2002, Gandolfi et al. 2000",https://www.ncbi.nlm.nih.gov/genome/14106?genome_assembly_id=359121,Trichogramma pretiosum +2,no,no,yes,no,
221,terrestrial,above ground,plant,Vascular plant,Red Clover,Trifolium pratense,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/11112?genome_assembly_id=1720079,NA,yes,yes,yes,yes,
222,terrestrial,above ground,plant,Vascular plant,Fenugreek,Trigonella foenum-graecum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
223,terrestrial,above ground,plant,Vascular plant,Wheat,Triticum aestivum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/11?genome_assembly_id=1613926,NA,yes,yes,yes,no,
258,terrestrial,above ground,invertebrate,Mite,Predatory mite,Typhlodromus pyri,yes,"SANCO/10329/2002, Gandolfi et al. 2000",NA,NA,no,no,no,no,
91,saltwater,water,invertebrate,Crab,Fiddler crab,Uca,no,ASTM standard E729,NA,NA,no,no,no,no,
224,terrestrial,above ground,plant,Vascular plant,Speedwell,Veronica persica,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
225,terrestrial,above ground,plant,Vascular plant,Vetch,Vicia sativa,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/17232?genome_assembly_id=1780399,NA,yes,yes,yes,yes,
198,terrestrial,above ground,plant,Vascular plant,Mung bean,Vigna,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",https://www.ncbi.nlm.nih.gov/genome/664?genome_assembly_id=255718,"Vigna radiata, Vigna mungo",yes,no,yes,no,Phaseolus aureus in guidance documant; ambiguous synonym of either Vigna radiata or Vigna mungo (CoL)
226,terrestrial,above ground,plant,Vascular plant,Common Cocklebur,Xanthium pensylvanicum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
227,terrestrial,above ground,plant,Vascular plant,Spiny Cocklebur,Xanthium spinosum,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
228,terrestrial,above ground,plant,Vascular plant,Italian Cocklebur,Xanthium strumarium,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130",NA,NA,no,no,no,no,
52,freshwater,water,vertebrates,Amphibia,African clawed frog,Xenopus laevis,yes,"OECD 231, OECD 241, OECD 248",https://www.ncbi.nlm.nih.gov/genome/81?genome_assembly_id=1597951,NA,yes,yes,yes,yes,
229,terrestrial,above ground,plant,Vascular plant,Corn,Zea mays,10 plants (6 dycots 4 monocots),"OECD 208, OECD 227, OCSPP 850.4100, OCSPP 850.4150, OCSPP 850.4130, OCSPP 850.4800",https://www.ncbi.nlm.nih.gov/genome/12?genome_assembly_id=838253,NA,yes,yes,yes,yes,